id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brand_all,mems.brand,model_mems_brand,base.group_user,1,0,0,0
access_brand_user,mems.brand,model_mems_brand,group_master_user,1,0,0,0
access_brand_manager,mems.brand,model_mems_brand,group_master_manager,1,1,1,1
access_department_all,mems.department,model_mems_department,base.group_user,1,0,0,0
access_department_user,mems.department,model_mems_department,group_master_user,1,0,0,0
access_department_manager,mems.department,model_mems_department,group_master_manager,1,1,1,1
access_stock_location_all,mems.stock_location,model_mems_stock_location,base.group_user,1,0,0,0
access_stock_location_user,mems.stock_location,model_mems_stock_location,group_master_user,1,0,0,0
access_stock_location_manager,mems.stock_location,model_mems_stock_location,group_master_manager,1,1,1,1
access_supplier_all,mems.supplier,model_mems_supplier,base.group_user,1,0,0,0
access_supplier_user,mems.supplier,model_mems_supplier,group_master_user,1,0,0,0
access_supplier_manager,mems.supplier,model_mems_supplier,group_master_manager,1,1,1,1
access_payment_term_all,mems.payment_term,model_mems_payment_term,base.group_user,1,0,0,0
access_payment_term_user,mems.payment_term,model_mems_payment_term,group_master_user,1,0,0,0
access_payment_term_manager,mems.payment_term,model_mems_payment_term,group_master_manager,1,1,1,1
access_bank_all,mems.bank,model_mems_bank,base.group_user,1,0,0,0
access_bank_user,mems.bank,model_mems_bank,group_master_user,1,0,0,0
access_bank_manager,mems.bank,model_mems_bank,group_master_manager,1,1,1,1
access_bank_account_all,mems.bank_account,model_mems_bank_account,base.group_user,1,0,0,0
access_bank_account_user,mems.bank_account,model_mems_bank_account,group_master_user,1,0,0,0
access_bank_account_manager,mems.bank_account,model_mems_bank_account,group_master_manager,1,1,1,1
access_spare_part_all,mems.spare_part,model_mems_spare_part,base.group_user,1,0,0,0
access_spare_part_user,mems.spare_part,model_mems_spare_part,group_master_user,1,0,0,0
access_spare_part_manager,mems.spare_part,model_mems_spare_part,group_master_manager,1,1,1,1
access_issue_reason_all,mems.issue_reason,model_mems_issue_reason,base.group_user,1,0,0,0
access_issue_reason_user,mems.issue_reason,model_mems_issue_reason,group_master_user,1,0,0,0
access_issue_reason_manager,mems.issue_reason,model_mems_issue_reason,group_master_manager,1,1,1,1
access_category_all,mems.category,model_mems_category,base.group_user,1,0,0,0
access_category_user,mems.category,model_mems_category,group_master_user,1,0,0,0
access_category_manager,mems.category,model_mems_category,group_master_manager,1,1,1,1
access_uom_category_all,mems.uom_category,model_mems_uom_category,base.group_user,1,0,0,0
access_uom_category_user,mems.uom_category,model_mems_uom_category,group_master_user,1,0,0,0
access_uom_category_manager,mems.uom_category,model_mems_uom_category,group_master_manager,1,1,1,1
access_uom_all,mems.uom,model_mems_uom,base.group_user,1,0,0,0
access_uom_user,mems.uom,model_mems_uom,group_master_user,1,0,0,0
access_uom_manager,mems.uom,model_mems_uom,group_master_manager,1,1,1,1
access_stock_move_all,mems.stock_move,model_mems_stock_move,base.group_user,1,0,0,0
access_stock_move_user,mems.stock_move,model_mems_stock_move,group_master_user,1,0,0,0
access_stock_move_manager,mems.stock_move,model_mems_stock_move,group_master_manager,1,1,1,1
